SEQUENCE	CLASS	PHASE	BYTE_LENGTH	SHA-256	ROLE	RELATIVE_PATH	STATUS
199	GENERATED	173D	383	838A88D90341C09C740088780C5C55A554D30198B66F04CE235403EF505A4FAB	GENERATED_TAMPER_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/tamper/tamper_07_prohibited_content_injection.result.json	SEALED
200	GENERATED	173D	388	BED073ABF163B1E32BA2DCFF02623FBE684CDB197D0F0C3BE8442B0663FD7BFF	GENERATED_TAMPER_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/tamper/tamper_08_checksum_mismatch.result.json	SEALED
201	GENERATED	173D	563	D4D4F2E63A61EC0DDE0DDEEB446D83C53588AB89BACCBA861AFC15F4D701E89B	GENERATED_RECOVERY_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/recovery/recovery_01_manifest_restore.result.json	SEALED
202	GENERATED	173D	555	89F9C5A56D5E8CC715308CF4212CD7D828D3CE01E1884DA16C443C7FDAC867EA	GENERATED_RECOVERY_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/recovery/recovery_02_schema_restore.result.json	SEALED
203	GENERATED	173D	548	BF675C4A60FA7FB99540A5F9AA45CC73BD7DA6E27CAA362E7773A8D2780A5E4B	GENERATED_RECOVERY_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/recovery/recovery_03_pattern_restore.result.json	SEALED
204	GENERATED	173D	579	C04241ADABD4F09CF109A088209D2E5811BCA605B48C70489C429F8B29CA25F5	GENERATED_RECOVERY_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/recovery/recovery_04_scenario_restore.result.json	SEALED
205	GENERATED	173D	581	793869F25C27C9279B1CBED386A5B0102BF57B53A99A436777CA4B7B035EE7C1	GENERATED_RECOVERY_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/recovery/recovery_05_evidence_template_restore.result.json	SEALED
206	GENERATED	173D	556	F552196B1AD1EB2DE6319088D6F4C38355129EE58360FF72CBB08F1863011BCA	GENERATED_RECOVERY_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/recovery/recovery_06_package_restore.result.json	SEALED
207	GENERATED	173D	361	D3FD48FED785AFA9E74585E6A4D0DDCDBFD293488F93F1A0442C28B2C482866E	GENERATED_DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/determinism/determinism_01_manifest_order.result.json	SEALED
208	GENERATED	173D	363	037D5850E65F2555DB9A018B752A98D85658418FC71C99C282D6ECC63A5D1451	GENERATED_DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/determinism/determinism_02_decision_outcome.result.json	SEALED
209	GENERATED	173D	366	2E6417E9FDBBFE57CEF13E4762766B8AE897CCF37D0E50A4DBE11ADA8F98F03E	GENERATED_DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/determinism/determinism_03_scenario_evaluation.result.json	SEALED
210	GENERATED	173D	360	F2C4608B1EA7FE1BA084B445CD2327FEB21821E59B4432526EF59CB8A0D06311	GENERATED_DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/determinism/determinism_04_display_state.result.json	SEALED
211	GENERATED	173D	356	8098E46BCFFD964051AE4EBEA18B9FCBA15EB96E539CBCD80A3FD89C5097C252	GENERATED_DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/determinism/determinism_05_blob_hash.result.json	SEALED
212	GENERATED	173D	359	25F876803F0CF8D4095D321383A3ABBE581106B56D31148099EAAD1A9B12230B	GENERATED_DETERMINISM_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/determinism/determinism_06_package_hash.result.json	SEALED
214	GENERATED	173D	36900	BA35C4F1B68A968C8B0B662C6043671396DFCC614169D904703B567A248BEE5E	GENERATED_FINAL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/final/static_file_ledger.tsv	SEALED
215	GENERATED	173D	15894	B449118F0C21BB3CDC361C862FCE330165ABF9E5C256EC191621AEE384EF1F4A	GENERATED_FINAL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/final/generated_file_ledger.tsv	SEALED
216	GENERATED	173D	4124	FD40CBFB58CE07CF86F66A2BDC8AE953751E6E080635C70A2D080601C4E12E50	GENERATED_FINAL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/final/scenario_summary.json	SEALED
217	GENERATED	173D	2862	0A5E45BE6D6E814ECC54BF0C8B55354B46A159F14152D56AD0D2AF42F29384FA	GENERATED_FINAL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/final/acceptance_summary.json	SEALED
218	GENERATED	173D	643	29C49E8E046757ABF89D91B3F37CF6438CEAB5D027F55893C74C07D25BE7B077	GENERATED_FINAL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/final/security_boundary_report.json	SEALED
219	GENERATED	173D	NA	NA	GENERATED_FINAL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/final/complete_evidence_checksums.tsv	CONTROLLED_SELF_OR_FUTURE_ENTRY
220	GENERATED	173D	NA	NA	GENERATED_FINAL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/final/complete_evidence_package.sha256	CONTROLLED_SELF_OR_FUTURE_ENTRY
213	GENERATED	173D	NA	NA	GENERATED_FINAL_EVIDENCE	platform_b1_mvp2/assurance_os/implementation/step_173_labtrust_ramat_gxp_control_patterns/evidence/final/complete_file_ledger.tsv	CONTROLLED_SELF_OR_FUTURE_ENTRY
