STATE	BYTE_LENGTH	SHA-256	RELATIVE_PATH
DIRECT_SHA256	2926	FC21504316B88D945CEC6ED09FD80F09349BA5B50F6492EAC900A93DF3C4C77B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_03_dependency_source_disagreement/assurance_passport.json
DIRECT_SHA256	1565	944297134336DF064B809AF8D06EF321E52695FF56AEE8EA6F2AA40013ED6154	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_03_dependency_source_disagreement/inspection_reconstruction.json
DIRECT_SHA256	2165	0FF9C60A29A47592C6F9597738184C2F6B9EE16F11396FF6E2CADC1C106E8127	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_04_authority_or_no_bind_hold/session_manifest.json
DIRECT_SHA256	1086	8E2CC62C2E101654B681F0022941DE19D8EB0D0B3542FC2975C437D03B1FA4F0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_04_authority_or_no_bind_hold/preflight_result.json
DIRECT_SHA256	677	E41B3B20BCCF00FC1446EFD14457F1784C7C78AA4EA3FD1EEA6B7F4EBDCB0512	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_04_authority_or_no_bind_hold/evidence_dependency_state.json
DIRECT_SHA256	724	D696CDBA009F8FF81A76A8EF6A7134CFD6A97399F72B6B7DBB5CD34E5796217F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_04_authority_or_no_bind_hold/identity_authority_state.json
DIRECT_SHA256	237	7405FCE76799FD537424326E69428FA623D72BF6A6C724732D083F25E37C4572	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_04_authority_or_no_bind_hold/execution_revalidation.json
DIRECT_SHA256	350	E4E593D4221C9CA6BEFADCF71EB1D2043EBC47C9501A78B33DC0C67C664018C8	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_04_authority_or_no_bind_hold/action_admissibility.json
DIRECT_SHA256	379	60750343C33AF97DEA0689F0E9AC23773A327BE32755BD71B017431CDD2CAC89	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_04_authority_or_no_bind_hold/no_bind_handoff.json
DIRECT_SHA256	425	1804E732618579133DD1EF54E332DF2007BB60CE82FAB56E3B381F8900D251B6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_04_authority_or_no_bind_hold/audit_event.json
DIRECT_SHA256	2918	719EE914CE8AEF9CF60BC7CED2286AACA1B0C1342E53C68D59D02512EAB7F988	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_04_authority_or_no_bind_hold/assurance_passport.json
DIRECT_SHA256	1557	F639FFB1E60FD57446052CF49FE8D1509A3556DE8E14B6EBD616BC8516A75B0E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_04_authority_or_no_bind_hold/inspection_reconstruction.json
DIRECT_SHA256	2195	8F89C17A471AEF4A064BC64151F78D6755CD4D7D421CAB4F79FCD8366EE7A572	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_05_correction_recovery_revalidation_success/session_manifest.json
DIRECT_SHA256	1078	D4482FBB5055FBAE82C03BCC2001522ABB9A335DE08B02FDAE77E7F25A9FE249	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_05_correction_recovery_revalidation_success/preflight_result.json
DIRECT_SHA256	692	897DEE7F2E8D8A372A95E58A4B7993F4D5D91D3860CA77D6E5C2A25ABF674ED5	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_05_correction_recovery_revalidation_success/evidence_dependency_state.json
DIRECT_SHA256	723	D4E668FE9FD00B4377B93D2F26E1612767DB81EA428FD88F6FB1AE8FE414C4F0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_05_correction_recovery_revalidation_success/identity_authority_state.json
DIRECT_SHA256	251	C5FAFCE21C01CEA42FDBF9396CD5D0C86A309BF5E2A2BFDA4FB349E544DF540F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_05_correction_recovery_revalidation_success/execution_revalidation.json
DIRECT_SHA256	396	BAAE4EF5CF4035AC5FDF68281667C6C3F2EA024E16A6D6943E98053970FF5533	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_05_correction_recovery_revalidation_success/action_admissibility.json
DIRECT_SHA256	341	7A15589B7C9920A201ACEDFDB2BC457FB688E4ACB2A22C7FAEB346C7FDD68433	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_05_correction_recovery_revalidation_success/no_bind_handoff.json
DIRECT_SHA256	458	BA3584C7AA0299EDA842A6F263F38ED6B574A06DE677C85FC448FCCEC6E5BA47	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_05_correction_recovery_revalidation_success/audit_event.json
DIRECT_SHA256	2951	9205F5A816B3390FBBFD32B965F72F1A9BDE0B5E275369E1808055AF247CBDC5	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_05_correction_recovery_revalidation_success/assurance_passport.json
DIRECT_SHA256	1590	15A5657AA414D5BC0D30631BC84ECD3220D121305EA0DC742A886EC152F33F97	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/compounding_05_correction_recovery_revalidation_success/inspection_reconstruction.json
DIRECT_SHA256	2078	783981BC9B42800A48D27DB765203DA0B5139227AB8EE784B6799D71699B5C76	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_01_governed_success/session_manifest.json
DIRECT_SHA256	1036	6D8BD5B316F807A4C46A1AAEE26FFBFA70674CF2909995983FB23ABCE67FFFB7	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_01_governed_success/preflight_result.json
DIRECT_SHA256	650	B53B05F1C3FE5069D076000A6D4E401C5D17C5E49470DEEA25042228A7795DCB	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_01_governed_success/evidence_dependency_state.json
DIRECT_SHA256	687	4544D6FEA3614185AEF09C9DB36D6BBB26E69CE3599F3FB8ACF52C2D85EC9CE9	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_01_governed_success/identity_authority_state.json
DIRECT_SHA256	222	63924CE9F1AC3700BE9142CD8B33C2A3500741AC20E98AC837E79797A139BDE9	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_01_governed_success/execution_revalidation.json
DIRECT_SHA256	358	FA3C49C94E5D7EA6D6251250E8FF1BDA69136A30C97B5CB21C36FE8DEDA54066	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_01_governed_success/action_admissibility.json
DIRECT_SHA256	305	3AB8ADBB0411B3BE9E26787C7A118B94BDA3A34C80E04535EB9561A37DBF9801	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_01_governed_success/no_bind_handoff.json
DIRECT_SHA256	431	64B3E599C655ACC22421A1EC378D514ACC09E811AC39B6FB57764938ACDFFB40	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_01_governed_success/audit_event.json
DIRECT_SHA256	2888	F1F4CE75AC2D96E604F776F12F739C44AD3E60D8C3D82047C10D5D6368B94651	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_01_governed_success/assurance_passport.json
DIRECT_SHA256	1569	5CBE5369553E37A45ACAFEF485D3C4D38706884E7DD9FE60C324D2C9956420E6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_01_governed_success/inspection_reconstruction.json
DIRECT_SHA256	2100	29DFAFE2712C976108C4699B79181DABF5D2125DDE04C3A52FA183B6428F85D7	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_02_evidence_provenance_failure/session_manifest.json
DIRECT_SHA256	1066	2F240D0B41F0B509DC2EE5BF618C388AB160DC19EBC04B32A505A3012037D21E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_02_evidence_provenance_failure/preflight_result.json
DIRECT_SHA256	682	B6B1AFB316F0A72A46544CC82FC30047D9F89E47C70E5799EA8541F6F3320DB6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_02_evidence_provenance_failure/evidence_dependency_state.json
DIRECT_SHA256	698	BB9A4165BAF02D4E012272042C2B8C4CEEFFCD416DDF48111BEBB85B14F5EEC8	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_02_evidence_provenance_failure/identity_authority_state.json
DIRECT_SHA256	233	C8F442D11E515CFB0434AD391F9612B38496E8C7E4B89300B557345CC84C5A64	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_02_evidence_provenance_failure/execution_revalidation.json
DIRECT_SHA256	349	177A7ACEF59542CF9A3AF8C7B14DF72E97FF110D983B1B94995DC6A90E647992	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_02_evidence_provenance_failure/action_admissibility.json
DIRECT_SHA256	297	3CB73DC092D74AE3B0284F06AA04535FE10B58C1EFFDBB2B0A77F9699DE1C4C5	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_02_evidence_provenance_failure/no_bind_handoff.json
DIRECT_SHA256	418	77FD6EC2D8B7BE4D3EE8C2225FA23DD1EA7191C5DA505B724FF0493C44EFBC62	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_02_evidence_provenance_failure/audit_event.json
DIRECT_SHA256	2875	5A3F1369844D9104C345F4C5E50ACF7BBB7825FDBDD32210B5C849499D3B8570	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_02_evidence_provenance_failure/assurance_passport.json
DIRECT_SHA256	1556	DB22A01B10C1204B998A0A025EF2E3EF666CF390669E6826FDF13600B1B63C68	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_02_evidence_provenance_failure/inspection_reconstruction.json
DIRECT_SHA256	2106	4EAEFDB51FAD32397ED42770DE3CD2CCA51D9DC718CA43A4D530E8B0586F716D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_03_dependency_source_disagreement/session_manifest.json
DIRECT_SHA256	1079	D504065BB37017425A8DA3BD2BF2EE7F1B5EEBE2920776E56B6562F6A3C19878	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_03_dependency_source_disagreement/preflight_result.json
DIRECT_SHA256	687	4277029710909F8DBE2680C2E3D121B79F6FB9715F8A500ACFAD51FB8D450B87	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_03_dependency_source_disagreement/evidence_dependency_state.json
DIRECT_SHA256	701	BE68860E8881B1B60B4DFDF5BC7CD3BBED1EFA2040E52439168C4D2CB41DE8AE	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_03_dependency_source_disagreement/identity_authority_state.json
DIRECT_SHA256	236	486B22D7114E435727E06DC426523B40A43113C4F375564C3B55F4669735FDB1	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_03_dependency_source_disagreement/execution_revalidation.json
DIRECT_SHA256	352	D94BD771355EA3B613039FDBBD5C046B6FE5F0711BE391C10231E976704888BB	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_03_dependency_source_disagreement/action_admissibility.json
DIRECT_SHA256	300	9A96159B352A459AC1C5D13AE9463486AAABBCFE8C7C8329CE7A894052FE1061	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_03_dependency_source_disagreement/no_bind_handoff.json
DIRECT_SHA256	421	AD062E800949660C884964F95BFFE34C4C20A4118D124B9596E47E6DBE50B28F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_03_dependency_source_disagreement/audit_event.json
DIRECT_SHA256	2878	3D728261CDD776EA6A108F6AB59DC0C71461AA20959220FFC05E402B7F973019	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_03_dependency_source_disagreement/assurance_passport.json
DIRECT_SHA256	1559	6C721986FA0F110F9C05BF421C42FADBB8F01928D8A94B6BCB972CA95AB67294	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_03_dependency_source_disagreement/inspection_reconstruction.json
DIRECT_SHA256	2096	9C14C2989854446EBC4332C368E378F2FBB4CE10DEDE3EADF230112D3541056B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_04_authority_or_no_bind_hold/session_manifest.json
DIRECT_SHA256	1063	3F8D29C230117D3356C64A198F681D95F81CFCADE877A6CDF4E4C251640CE2F8	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_04_authority_or_no_bind_hold/preflight_result.json
DIRECT_SHA256	659	BEC459F2666994A998EF134B29A52A5AC555D293094D591F52896C038538D7C8	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_04_authority_or_no_bind_hold/evidence_dependency_state.json
DIRECT_SHA256	707	5484E188A618938FAEC0C7CB6F2D76D046B39AAFCD443002722EEB7882DEE98B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_04_authority_or_no_bind_hold/identity_authority_state.json
DIRECT_SHA256	231	DA48FD0B8D2609A2C6B455D84B3638DCEAB79DF665AD6577EBADBFF3FD81CB2D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_04_authority_or_no_bind_hold/execution_revalidation.json
DIRECT_SHA256	344	18DA7E598229C4D9E1FFF3AFDCD0605D8FAD1E420E5A42D9361A760F5112E153	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_04_authority_or_no_bind_hold/action_admissibility.json
DIRECT_SHA256	367	ECEE74963E00E4EFFD4103835AF0B746D3BF47D61D0E1B9A52CA9F0A99839D4A	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_04_authority_or_no_bind_hold/no_bind_handoff.json
DIRECT_SHA256	413	73AB01AAB386C94C597DE37E2FC631BBAACA75497796DAF2296D70576DE86E85	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_04_authority_or_no_bind_hold/audit_event.json
DIRECT_SHA256	2870	C9E0366B6D50D0DFE1F8251C296C9DB8B3E8B2960EDBEFEEDC94696645AAD636	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_04_authority_or_no_bind_hold/assurance_passport.json
DIRECT_SHA256	1551	A87B10D0C5C7F908D7E4402E8782B13469D4FA69833DA3EEA64B0A9B5DBFF134	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_04_authority_or_no_bind_hold/inspection_reconstruction.json
DIRECT_SHA256	2126	84605F45D22901CBC4F0EF4517ACD89CDFCD79429F47E392EFEFEC86B7432E94	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_05_correction_recovery_revalidation_success/session_manifest.json
DIRECT_SHA256	1060	67DAD6DEAE172CEBCFDCDD7CEA5B3B4526A0FAD0495123051809D152FAE60E6F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_05_correction_recovery_revalidation_success/preflight_result.json
DIRECT_SHA256	674	B25E3614DF64643DAC1512C399A9B1ECBB96F825042DF05586CE1B2FCAE1F338	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_05_correction_recovery_revalidation_success/evidence_dependency_state.json
DIRECT_SHA256	711	6924682A21786A2AD87E74DA5D5D88C8EDBA029D62778E69C6CE56514B237D59	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_05_correction_recovery_revalidation_success/identity_authority_state.json
DIRECT_SHA256	245	918E005733D267D5215AB954A28A0CD5CAD4C9398B1478A2C20EBD489391363F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_05_correction_recovery_revalidation_success/execution_revalidation.json
DIRECT_SHA256	390	AB241E2C700DC0C37964D44B8F2726A7866C05CA175B9DD18CDC77C9B502410B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_05_correction_recovery_revalidation_success/action_admissibility.json
DIRECT_SHA256	329	7F892EBEB27135599B7909A353B32C71CDAE989C09169081B00DBE344A49F126	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_05_correction_recovery_revalidation_success/no_bind_handoff.json
DIRECT_SHA256	446	79DA3D084345580ECDAFBB2D4A72E199BDB26A212457C6071CC6B7615F7070AC	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_05_correction_recovery_revalidation_success/audit_event.json
DIRECT_SHA256	2903	F62663D459069FDDA52837AB9CECACD9129BF112C638484F0B0E89DB8A6C64F9	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_05_correction_recovery_revalidation_success/assurance_passport.json
DIRECT_SHA256	1584	B01145F31F0FB847384D2C70C16218A5B81D58D365FF19E66FC1ABC99EFB25FD	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/dscsa_05_correction_recovery_revalidation_success/inspection_reconstruction.json
DIRECT_SHA256	284	50D2EDB3F6FBBA3C2153BF2024962EB738EA256C0616AEFDA190D178B405D5FD	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/aurora17/current_session_summary.json
DIRECT_SHA256	2978	03C73C1CAF5B20E4C706AC5B44360ED236B74085C10CE09471A1C07AFF9468B5	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/aurora17/current_assurance_passport.json
DIRECT_SHA256	137	0049C550072998462A9B8CAAEE67B8EF2D9C1C45F946C13FED080575D0FA3112	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/aurora17/current_assurance_passport.seal.json
DIRECT_SHA256	247	ECE1560518FAB4BCEEA7ACAB0EF6B3AC4E26E58B68F19E9A67B2A0C42A456B90	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/aurora17/current_display_contract.json
DIRECT_SHA256	1638	5EB4C7D372E3241F9322AA9C735F04C6A95E41DC9BCA1CFF4264DC1297E395C8	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/aurora17/current_inspection_reconstruction.json
DIRECT_SHA256	310	0BCB5ACDA6FFACC02FFED941EAE0A665D237F6CA153CA441BC7C4F788B8659AC	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/aurora17/recovery_verification.json
DIRECT_SHA256	255	79792333EC9EC2586E33079FB68B44D193CE4989A0D040C8F6AC0064A5F71C74	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/irlt/current_session_summary.json
DIRECT_SHA256	2942	EA7D0A2DDBB55B3A27AEC975196E954556DCC3CA7C135DAF76573B51FD25E245	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/irlt/current_assurance_passport.json
DIRECT_SHA256	133	78F40919C2BA7E1CFEABCD787B58E31DBC1879E8F210A4C83FEAF2E901B7D2AD	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/irlt/current_assurance_passport.seal.json
DIRECT_SHA256	243	F533896B91101482C384A23F74157A72A7A000D5215F93435A253EB405B0D5F2	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/irlt/current_display_contract.json
DIRECT_SHA256	1630	ABFEF2EB3D0ED133BFF31203E197D232DDB6AF3FA09ADEA075BADCEA84B4DEF6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/irlt/current_inspection_reconstruction.json
DIRECT_SHA256	302	5DBAE012FB32D918777D4B63C4F7E484FE792F99178498A610D5845F92C91D9B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/irlt/recovery_verification.json
DIRECT_SHA256	285	6A80E9DF4720748CBB18A39EF3FB42E1D64993309CF41871E762829C33CF9C84	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/compounding/current_session_summary.json
DIRECT_SHA256	3005	1D4260B3EDE1E569428F5538BE8D39DABD24E04264E36E9A1CBD142FC9F50A43	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/compounding/current_assurance_passport.json
DIRECT_SHA256	140	1C8C5D751E51AF2D1A75D73DC8E7EB522B2177DAC7E85FA47B28F6A90D3825FF	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/compounding/current_assurance_passport.seal.json
DIRECT_SHA256	250	D0236EA86D04227E17E523E98C0A84691F2E163BB51B3CED20B76B29896BD5E6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/compounding/current_display_contract.json
DIRECT_SHA256	1644	E9CBE69482428ECC3B708106B5813D449BBBD411506FD10A9C7FD788ADCC5897	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/compounding/current_inspection_reconstruction.json
DIRECT_SHA256	316	5A1E200052FCA3F8568365040A95348561B241CC00EB3BDADA6D3A1AE03E206D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/compounding/recovery_verification.json
DIRECT_SHA256	258	3A02FA4C144940015A76E83DA7A62B5D57CE125177D7405C504B40CF553A24CF	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/dscsa/current_session_summary.json
DIRECT_SHA256	2951	31A1C3D7410E37739C934C1B12498850CFA1FA5357937519013B56994635AA08	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/dscsa/current_assurance_passport.json
DIRECT_SHA256	134	41AB7437268A4E45D48419818BF25A93D3A586384A573F8A166FDCB4568A302C	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/dscsa/current_assurance_passport.seal.json
DIRECT_SHA256	244	2C1143E1BA726526B0C9DBAC3FD27C5F1F5CF3EA63C7546B712A62447AE1D909	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/dscsa/current_display_contract.json
DIRECT_SHA256	1632	986F77B7E6902DA8169A32D08E6D526F145ACECBEAEA4A5AA5E770ACDD54F4BA	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/dscsa/current_inspection_reconstruction.json
DIRECT_SHA256	304	BC0CF15989C4B15E093A901EDE401CBE4494B2E16A4B611E8C54B9A774C21EFA	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tracks/dscsa/recovery_verification.json
DIRECT_SHA256	8587	F43DABC4E34BFBF3D2816F36ABC20E72BCCCC65180647E523AF081E80754727F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/runs/audit_events.jsonl
DIRECT_SHA256	257	A7252BC457954CAC0AF3C6EE9169E35F9691B9168C5C0B00D92DCB17FCBB1FA4	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/runs/control_plane_summary.json
DIRECT_SHA256	222	8969341DB54BFAC5003C1D8303D555A81052EDCDA2D3AB6BD6A7F5C61F83A710	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/runs/determinism_verification.json
DIRECT_SHA256	271	4E4B3239B11F58BFBA2257DBA585DC82E7D10A3D0453A7744CCEE6134552CDC6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/runs/security_boundary_verification.json
DIRECT_SHA256	447	7795194BCF746A3CAF7898C4126E876B3FC516D5EE00D2958262C0588577D894	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/runs/authority_boundary_verification.json
DIRECT_SHA256	155	7090CE2C601683192DFE78000C739923A42C78506E406311A549DA22DAAFF740	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/runs/source_authority_verification.json
DIRECT_SHA256	238	A9F4FCEB7E45282F20084E5717E13188CF246BF28F9E8C897C6C5A3C0729D4B7	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/runs/no_bind_verification.json
DIRECT_SHA256	162	F240FC8921CE0F7A17C19326EDFBA868C45C650F821BEF1921BCF94F1F0BBF27	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/runs/step170_reference_verification.json
DIRECT_SHA256	9372	EBC93BD6AFDC0A9CD5D446640A1444AE85ABEBF5F252611E805ACA5F10C1A64D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/inspection/inspection_reconstruction_bundle.json
