STEP 172D - COMPLETE EVIDENCE CHECKSUM LEDGER
=================================================================================================================================================================================================================================

Fixed deterministic timestamp: 2026-01-01T00:00:00Z
Complete package paths: 356
Controlled entries: checksum-ledger self-reference and final package-seal reference.

SHA-256	BYTE_LENGTH	RELATIVE_PATH
6FA0B8A1F0E84F4C9814FF1B6008B2AF235776B17650B7DB12AD9E043BE947BF	1806	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/stale_dependency/result.json
2FA87BEA419F075212FE41DD3DD34F48872F2AAD21E513EB2B45A5470D4BA316	2555	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/mismatched_identity/input.json
F99BF8CE8BC1173A938A4054C6899872717597D58F2D43B45C37A3B4DA612AF0	1795	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/mismatched_identity/result.json
9736E16BFB23AD38B9F4DFD41A67A8735D6979C333F8BAD22A81F04FEF59406A	2551	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/invalid_mapping/input.json
EF64A803F369905DBE29EECAF64CBE57CEE03A7E5367B7B95615C2C4F70F05A1	1808	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/invalid_mapping/result.json
0F4C055EDE5BF2097190F171087142AE96ECA833D1B80494702E6725CB2F9BBF	2920	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/source_system_disagreement/input.json
B236BF33CC28FC997C10467B8F964A7994A6C10B7B0D4AA9A09709B50FF8ED3C	2176	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/source_system_disagreement/result.json
38C9D2048E1EFBFB0AF8EEAB29A85C98D423DCC1971C3F505D3625251D18824A	2561	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/unavailable_source_state/input.json
80AAEFFF9D194EFC570BB1CA7830AAC5C06D189EFBF19AA45A3984AF375E9065	1817	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/unavailable_source_state/result.json
E6C80D5C3C25DE2C73E7096397E5D9D42BA6AF375B8ABDC264A045243C132621	2573	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/delayed_middleware_or_interface_state/input.json
4F34ECA5BC85569BE82F6CC895D44159270EB45C5E9E6D78F404A79D9DF87A20	1827	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/delayed_middleware_or_interface_state/result.json
ADE5379CCAEBC345F0B9B8044A8C748C310ACD08B8F852EADCAF9214E7EFA3FF	2552	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_missing/input.json
D2BA347260B03A554FE872C3E853C467A9DC53109BA28C6356655C78CCA943A0	1806	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_missing/result.json
D521BB5140F65AF0F6FF27D1A31615901BC97B3A93593FB376AF4B9843683DED	2554	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_tampering/input.json
6BDB00E2560D2AA0BC9E43E8288504F0E553411604A0092F33531458E3F82767	1794	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_tampering/result.json
0D2986FACBCC22531E0F62E15499139F3439397D36CC4E68E0BE493D1806F8D6	2555	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_expiration/input.json
1EBEFD2030E352F578245F61DA71BE53CA7A37A0541D4672936A3BA75F179350	1809	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/evidence_expiration/result.json
09EBBCEA2999EA9416E24BE7BDB7049C20CC3C4F277FBBC06146D4395E693975	2551	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/authority_absent/input.json
E8B75A94EBE91A55836DBCF35211FE25659DC8A6A291ADF31504B825425373DA	1784	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/authority_absent/result.json
F174E62BA06CEFD2CD6FCDB9D0A8615E1ED3249DAEED56E350E5DF69B056F9E2	2552	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/authority_expired/input.json
3357B45F024D58EAE3CD93B2DB068E6F57150821AE1151236973B85EBAD226CE	1785	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/authority_expired/result.json
9BCBD8C4D5B375C3DC651A1B693029C67FF5B47CE9B9E3D18B1FD7C5AC0FF2F0	2555	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/approver_unavailable/input.json
F377B700069EBCF5A769FF2D84F1DBBAD7B127E49BB9CBFC6311F2E3F886FFE7	1788	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/approver_unavailable/result.json
7CC4C5B2799F39602CA221726BD562B0DA5CC86A3C157E497CE59902760CED30	2556	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/silent_approval_state/input.json
EE3BF1E0F372E093DCE4904C81CF0F255CF7A9DB79BD3E36E7B3285B53F333D5	1789	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/silent_approval_state/result.json
AAA238503A0ED12A9D9AFF216F00DA3515A3D962293C8C0623296057B3DF692C	2557	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/escalation_unavailable/input.json
2120203767C6B84D02BC535069E1A72E5BB4DCAA1F2FAA2A7C173EB4C0A7BA71	1790	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/escalation_unavailable/result.json
BE8854FD51B7AFDDA8FBE8AFCB75EA22E91A18ABE103AF9ED45B17C000979361	2563	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/workflow_sequence_violation/input.json
D8E3B8F45036E5A9B8D71150ABA3B142EFEE9A54364C1B87A80FB6A6F2FC1FC1	1820	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/workflow_sequence_violation/result.json
ECBC113A7108ECD15D5487A1882892CA74060EB87BDE42D5E2DC9D910C133A46	2553	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/timing_expiration/input.json
3F38B8825A36B24CE0C7511CE6E5E8D7E0C18BC59A134766E2D1D36FB60DDBDA	1807	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/timing_expiration/result.json
145B6D792659EF2F079FA37F0426040863B5761B5F2DF8B4B8DA1ED8C6D52656	2550	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/permitted_hold/input.json
B1FEB555DA757165715BE48AC13D9BB21CA441738461A412076833AFE89AE4A6	1776	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/permitted_hold/result.json
036718876A3276B0D99AFE1D6A4CB61B7E08511C0A0C2EE21AC4C93501AC3EA5	2546	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/no_bind_hold/input.json
6A2B08B56E986ADA2F0F74FDAC90F6D2F48BC392F845CD53C25B4FF69735D3AF	1779	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/no_bind_hold/result.json
9723EBAF81A177703997988606BA659AD5CFC6BEE4599CCD7E9C31BC1A6ABAA9	2554	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/fail_closed_denial/input.json
7DF8DC92C40942F86DA9DEA124118C257E9B4ECE86516DFF5C046BC9422B1BCC	1811	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/fail_closed_denial/result.json
E8615C036DBB9E4678F02E6C1AF8D44FCE01768B3A7A1C40E4B4640BDD991CC5	2566	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/successful_dependency_agreement/input.json
F02FF39FD9579A8C3B26C4E4B55CD668FB184C4A9A77D376616775AD40E1CBCF	1783	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/successful_dependency_agreement/result.json
8B5B706C8C6528B5A2E6AA4A76F64F9B67E1EA11F8A1E1A1FD3580EA936F2678	2560	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/inspection_reconstruction/input.json
00D9F2AE140E9C1BF255978CB961EB46EA4607299CCEDFE707DAE5F650E51D3F	1777	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/inspection_reconstruction/result.json
F6ADFD676DAE9F6ADCF8B503A5BD39FD3865A0DD6AE50E76857EB2B3053F45EA	290	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-001.json
C60B1D6BEB39DC7F269BC6DF6A28BC83163162E89D2B825945B59B8E86F45A10	270	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-002.json
5937F50AE2EBE3073474E8D99F3969345B88D6699E7C3B64991162ADAAD5F793	296	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-003.json
AD1B845ADD445E5A3578861A5CA9CDBBBC11143CEDF09F04659C72138956D328	293	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-004.json
82564369CC821594D4A4EF9EB757708AC44367B31DD6C50C5822D8BE77776FF7	336	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-005.json
413CD88560807848800559371310EC49B28277E51BCE4FD854A85A6612C1E353	292	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-006.json
2B2FFECE9BA5F1F2B1D4883D4BB50128B89993C1318E3E7311A77233F8B85264	285	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-007.json
59297325B0160BC331424B1BDEBD580FF4D9BA4419E6FACB9B97E22B01EF7FA9	273	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-008.json
9E982830D9316A35FD70EFC7739128DDD54F4E33F53024548BBB7BB8093DE327	304	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-009.json
6FEB402322E028F256350BBA8C31226C4FD2389E8D92757A4A1C0AD15CC3C5AC	314	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-010.json
3D0EE6DC31284366F960E824D5288AE909CF6527833F09D31381F5D01D3C86E9	285	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-011.json
E9DE47FC7EB8503BD2ADEAD135EFA766CEA344A7FB63FE891CE8162C8C5E22AF	280	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-012.json
96915EE14027568831C403E0123885B0FD1AA8861EFA13DCBE1C284A717A1D71	311	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-013.json
B08788D98385EA873EABC74B01DE1A0EAC8583FAE2342C3079468C98DBAC19E4	271	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-014.json
7641029FB0C49410ED971B5D929C0F067B5B73812D1EAB13805A060BC273452F	289	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-015.json
FD841DEFCA1D76696ABDFAE3F8DB7DE6A864F8BD7239F68AADBB7B3FAF853E74	270	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-016.json
A72E6B5596265C81AB80588F9BF356DF0A49307AFC168A807CD2027C93A56C04	286	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-017.json
6A4EE40E160E42FA249FF418FAB6D57D4E66893FE597EFFEEC97580664EA4D2E	282	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-018.json
A9BA89639A8495A47330E2B6841D6ADC14B5CA4231FCF601E6F0A5FAF6C4799D	291	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-019.json
408CEB3389E085DE97FC85CA70DC72E756568898234AE9A184A7142B8EC52E5A	295	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-020.json
97CC027362E4C485BAFA0DFB93497EE8AAAA8D08DBA3CEE5BE5FC978BC815925	292	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-021.json
44D59C346A5A82A3FC139CA4E31734D6CA9B61501476384293A6C3F9B0624F6F	320	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-022.json
06C9A3EB699EE001C26955A80B7F7607701CDF2C7110A84793366BC53685415F	321	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-023.json
C54ED22F15EE6172585F38B1F792C73622BFB9C9922067E269BCED24258CDC42	333	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/acceptance_controls/AC-024.json
26FDB8B2839743FED1E6E3173C177513E1D55BC2DAA0CDAE5C8501438A447469	416	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-001.json
EB60342274DD5410D1326CB179B38E88CAAB06F1CC53840DB8FA7D3BAD2BB3D1	410	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-002.json
97729C97F3740E183FAC2CBEA458657E1500D8EB2F18AD5D2B6EEF2DCC3CAB0B	409	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-003.json
16F3786129326401ADD828C55A749F3C065C3D8B9D111363063741AD21BC03F2	411	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-004.json
721429FC060630BB94CEA7309FB9C30BD6460A2BB7C9EA4C38C948246A559D1D	408	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-005.json
BB3C872DF82A81EF324A182E74E8F687D311C8F71C1FC8CAFB9C73D47BDE4CEC	417	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-006.json
30FF276691C5C73D6C3ADE7A13F01C33FA97005738E877364AC561A42EADD228	418	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-007.json
63B39817FB063F68A7A685A5E68F2149A131F2F460477F5C6B66DFE0C5EDF4E0	412	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-008.json
7F30F20E1F31594507C2E767216B38F8F90E0010CA592FED7CF4E159DE635C7A	416	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-009.json
359766A4DF8D2976A98B23BCCE7E40FFCD609642388260F77B0EADFE3C9A5687	410	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-010.json
3C685F99982C68408A590E4D29CE7D6C14C7CEEE6E3D29392659DB868516842D	409	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-011.json
F77A68C3533FA3A3760577007C75305027E29B05C92530F5058571CD86565B9C	411	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-012.json
FCDD90633BF64D68AFBB8E26D5798818FF0B3A0C35C4F717535185BFA47243A1	408	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-013.json
EDCB6E025BCB8A40D97B848CD8BEFA32D052E34B4F1A4E38B00F967356CB832C	417	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-014.json
384B54FF0B7B7366B467007D248C28C3847C75F5117216E81C1B3D09BE86D098	418	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-015.json
A8AA3E7654CFA58FBAF6B78777C87DEDC59098C49E3D686DFDFD10EB4A7CC059	412	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-016.json
F2A07A66642CF53F4B2586C6FFBB986BC9B456025E0096A0D3550744DB530FD0	416	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-017.json
C878857A0118C7F6E3A7CDCD76129016082DD77FD8714701BAD833992B931ECE	410	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-018.json
655AB8A19B3EC7988A11B27E352D156E49269AED1BA594553ABFF192CBBA12FD	409	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-019.json
4F27535184A20F511D06308CD12EDD866D40912DAEC3F2C88CFA5160A321CFCA	411	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/tamper/TM-020.json
DEDFA64B9A8D7368EF0E1BCB7FAF035CA4E899A795B88C70B2D8FDDF6A51DF9F	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-001.json
062829EB341120A01759618A33CF83788BA811813C77EAC99A8A5454898EE348	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-002.json
0E15EC3463F5E32FD5572ACF83662AC8FCB4447F7EB0D947C20979292EEA6D21	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-003.json
5C1445359527162384D9C5294126A2B9DE998A4C66082586C4310EE4F90C5756	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-004.json
052C2F0FAF2D633A45D5D6EB2D1117D2AF5D96532B35945D569AD38DC908FE31	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-005.json
0F08DAAF5045A5B86A9500CE69C7261B2D1FFE170AB7318382172BDC73400574	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-006.json
AA318C16F635557196A092986E5F14CCFBF51AC84F2DD817225E011C7E1F4A55	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-007.json
02549CF7C75470C895CFCB89CE81BADC416628ACA814833F9299CE2B977B5139	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-008.json
618B6E53BA7C278A2C40CAB7ACFE2187FABB121D90CF2315D6C3B328BAAB2C83	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-009.json
A1B6C4F0A9DE49C6A9540BDD3E323D57225303A051D8A1F0E049EA702A4B0712	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-010.json
83295B296350BC6B64C5FCDAB3F8F1E227C80F727F19765489B318A6363C1A26	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-011.json
E04007071B6E4031049204FCFE788BDBD1854A7C7F30463E96D96D94E7DAA374	504	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/recovery/RC-012.json
7E88764E4B549B8317490E5486E2FBF404ABB6627B31439DB5C7EE1E9858BCEC	545	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-001.json
1A92D0DC8A43870FEC9149BEDC88D63E07CC219BA65482155DF44A43C8BC2B6B	543	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-002.json
D2EF48BF563658D139940212E43959245A66652EF91BBBADEAD86F79D753E75F	546	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-003.json
6BAD637C08A9DE42CE3F442FC9F41257B1FDCBFFFD362FE87BA5E3BAA707CBB2	542	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-004.json
20440AF42CFD18AC554DB2DF4A68A721942F043BA13048108E6C42FC644C4736	553	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-005.json
F574BA45325C516E3A8812E657C9A4B84D013B467D48AB9A0EFD76303E5DC3DB	551	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-006.json
DD734F9163CB695C050F309063BB5678962F31AEB061862D96CD8BF551E3285A	564	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-007.json
4934877B25A52659B8C2BAD179D9BCEC1E36D9912EE4AA9701A9DB03BF8C22EF	543	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-008.json
6B0854C411AC080BFE3732E489C477915F5F291A09339CE8383F184887056C6D	545	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-009.json
A8CE1E24EEADEA25EB5EC96DE0CC08378A9C46EA983E5F2226C9EEABD7A57882	546	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-010.json
D5A6DC5FB09D6A4FDF11ACEBD5C187531141E5870356EF055F31B9C6F8C0C7D7	543	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-011.json
E87EC424D9FEDA17DA2B680FF116C698BAB6CCF5CAAC408E91BD0C66AA5269EF	544	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-012.json
CC4350769168D1B9178291D0B3CC6D2D03C33AAB3AEB64C937FB25EF622ECAC3	547	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-013.json
C2C8A0513A18D473EBAAC4E3CE10A4987B349AB5238955B1D59AEFB33F848FEE	548	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-014.json
130E74E862CE74A22D7CB0F997A4B7D720AA7559E40028ED1AEABC829FC6BB76	549	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-015.json
E5BDC62A862B6E22653E7A7E9A43E39AA945CA8E00F7B94F1D7E9D91E9300976	554	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/determinism/DT-016.json
11A9776C39CECE99A9AD83CD63701EA2F5B0FDEC929517AEA881028360FF441A	52432	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/exact_generated_path_manifest.txt
81E0331D19C8BA1BB9778261E2890EA39EABB3D368EE77CD746ECDA5D5702DE2	86243	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/complete_356_file_sha256_length_ledger.txt
2E7D52E1056268410F019614AB1E0D9506A10B0D51F88E48B09F6891841F4A86	2585	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/acceptance_control_execution_report.txt
6F4F5337BC2591D3170FFED415D16E9CC9F7271497822A1961551957D33830EF	651	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/scenario_execution_summary.txt
7C741166AB6BF8924E2196C2BA021FF2C5E12E6F0D6C69BB10AD3A98139271AE	1104	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/tamper_test_summary.txt
74DEDDD6DF15CA84D712AB7E2EA399861AD862126E6FE4B139FF5A7EACF2157D	626	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/final/recovery_test_summary.txt
